// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadResult  53: 1 op, 208600.00 ns, 208.6000 us/op
WorkloadResult  54: 1 op, 190700.00 ns, 190.7000 us/op
WorkloadResult  55: 1 op, 246100.00 ns, 246.1000 us/op
WorkloadResult  56: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadResult  57: 1 op, 216400.00 ns, 216.4000 us/op
WorkloadResult  58: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadResult  59: 1 op, 176200.00 ns, 176.2000 us/op
WorkloadResult  60: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadResult  61: 1 op, 211000.00 ns, 211.0000 us/op
WorkloadResult  62: 1 op, 191300.00 ns, 191.3000 us/op
WorkloadResult  63: 1 op, 244200.00 ns, 244.2000 us/op
WorkloadResult  64: 1 op, 176500.00 ns, 176.5000 us/op
WorkloadResult  65: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadResult  66: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadResult  67: 1 op, 175800.00 ns, 175.8000 us/op
WorkloadResult  68: 1 op, 228500.00 ns, 228.5000 us/op
WorkloadResult  69: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadResult  70: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadResult  71: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadResult  72: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadResult  73: 1 op, 176200.00 ns, 176.2000 us/op
WorkloadResult  74: 1 op, 182100.00 ns, 182.1000 us/op
WorkloadResult  75: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadResult  76: 1 op, 248600.00 ns, 248.6000 us/op
WorkloadResult  77: 1 op, 226300.00 ns, 226.3000 us/op
WorkloadResult  78: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadResult  79: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadResult  80: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadResult  81: 1 op, 196300.00 ns, 196.3000 us/op
WorkloadResult  82: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadResult  83: 1 op, 176200.00 ns, 176.2000 us/op
WorkloadResult  84: 1 op, 220500.00 ns, 220.5000 us/op
WorkloadResult  85: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadResult  86: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadResult  87: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadResult  88: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadResult  89: 1 op, 189600.00 ns, 189.6000 us/op
WorkloadResult  90: 1 op, 194500.00 ns, 194.5000 us/op
// GC:  0 0 0 848 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19500 has exited with code 0.

Mean = 192.464 μs, StdErr = 2.225 μs (1.16%), N = 90, StdDev = 21.110 μs
Min = 170.400 μs, Q1 = 176.350 μs, Median = 184.900 μs, Q3 = 200.875 μs, Max = 252.100 μs
IQR = 24.525 μs, LowerFence = 139.562 μs, UpperFence = 237.662 μs
ConfidenceInterval = [184.891 μs; 200.037 μs] (CI 99.9%), Margin = 7.573 μs (3.93% of Mean)
Skewness = 1.34, Kurtosis = 3.85, MValue = 2.19

// ** Remained 10 (37,0 %) benchmark(s) to run. Estimated finish 2025-07-05 0:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 2312 1592 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Decapsulation(AlgorithmName: \"Kyber512\")" --job DefaultJob --benchmarkId 11 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 261600.00 ns, 261.6000 us/op
WorkloadJitting  1: 1 op, 692700.00 ns, 692.7000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 115400.00 ns, 115.4000 us/op
WorkloadActual   2: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual   3: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadActual   4: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadActual   5: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual   6: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual   7: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual   8: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadActual   9: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual  10: 1 op, 91800.00 ns, 91.8000 us/op
WorkloadActual  11: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadActual  12: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  13: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  14: 1 op, 83600.00 ns, 83.6000 us/op
WorkloadActual  15: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual  16: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadActual  17: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual  18: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  19: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  20: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  21: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadActual  22: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadActual  23: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadActual  24: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual  25: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  26: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadActual  27: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual  28: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual  29: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadActual  30: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  31: 1 op, 78400.00 ns, 78.4000 us/op
WorkloadActual  32: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  33: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  34: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  35: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  36: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  37: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadActual  38: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadActual  39: 1 op, 104200.00 ns, 104.2000 us/op
WorkloadActual  40: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  41: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadActual  42: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadActual  43: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  44: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  45: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadActual  46: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadActual  47: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadActual  48: 1 op, 90200.00 ns, 90.2000 us/op
WorkloadActual  49: 1 op, 120600.00 ns, 120.6000 us/op
WorkloadActual  50: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  51: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  52: 1 op, 83600.00 ns, 83.6000 us/op
WorkloadActual  53: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  54: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  55: 1 op, 85500.00 ns, 85.5000 us/op
WorkloadActual  56: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadActual  57: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  58: 1 op, 124600.00 ns, 124.6000 us/op
WorkloadActual  59: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  60: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadActual  61: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  62: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadActual  63: 1 op, 110900.00 ns, 110.9000 us/op
WorkloadActual  64: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  65: 1 op, 78400.00 ns, 78.4000 us/op
WorkloadActual  66: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  67: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadActual  68: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  69: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadActual  70: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  71: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadActual  72: 1 op, 138200.00 ns, 138.2000 us/op
WorkloadActual  73: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  74: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  75: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual  76: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadActual  77: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  78: 1 op, 112300.00 ns, 112.3000 us/op
WorkloadActual  79: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  80: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadActual  81: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadActual  82: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  83: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  84: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadActual  85: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  86: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual  87: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadActual  88: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadActual  89: 1 op, 105000.00 ns, 105.0000 us/op
WorkloadActual  90: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  91: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadActual  92: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual  93: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadActual  94: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadActual  95: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  96: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual  97: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadActual  98: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  99: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  100: 1 op, 71800.00 ns, 71.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult   2: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadResult   3: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadResult   4: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult   5: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult   6: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult   7: 1 op, 78400.00 ns, 78.4000 us/op
WorkloadResult   8: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadResult   9: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadResult  10: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadResult  11: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadResult  12: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  13: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadResult  14: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadResult  15: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult  16: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  17: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  18: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  19: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  20: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadResult  21: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadResult  22: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadResult  23: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadResult  24: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  25: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadResult  26: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadResult  27: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadResult  28: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadResult  29: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadResult  30: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadResult  31: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadResult  32: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  33: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  34: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadResult  35: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  36: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadResult  37: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadResult  38: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  39: 1 op, 77300.00 ns, 77.3000 us/op
WorkloadResult  40: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadResult  41: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  42: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  43: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadResult  44: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadResult  45: 1 op, 90000.00 ns, 90.0000 us/op
WorkloadResult  46: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadResult  47: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadResult  48: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadResult  49: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadResult  50: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult  51: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadResult  52: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadResult  53: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  54: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  55: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadResult  56: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  57: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  58: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadResult  59: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadResult  60: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  61: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  62: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadResult  63: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  64: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadResult  65: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadResult  66: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  67: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadResult  68: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadResult  69: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadResult  70: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult  71: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  72: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  73: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadResult  74: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadResult  75: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadResult  76: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadResult  77: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadResult  78: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult  79: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadResult  80: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  81: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadResult  82: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  83: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadResult  84: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadResult  85: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadResult  86: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  87: 1 op, 71600.00 ns, 71.6000 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1892 has exited with code 0.

Mean = 76.970 μs, StdErr = 0.707 μs (0.92%), N = 87, StdDev = 6.593 μs
Min = 70.300 μs, Q1 = 71.550 μs, Median = 76.200 μs, Q3 = 80.150 μs, Max = 98.100 μs
IQR = 8.600 μs, LowerFence = 58.650 μs, UpperFence = 93.050 μs
ConfidenceInterval = [74.562 μs; 79.378 μs] (CI 99.9%), Margin = 2.408 μs (3.13% of Mean)
Skewness = 1.36, Kurtosis = 4.44, MValue = 3.94

// ** Remained 9 (33,3 %) benchmark(s) to run. Estimated finish 2025-07-05 0:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 213900.00 ns, 213.9000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

