// Validating benchmarks:
//    * Unable to resolve IHardwareCountersDiagnoser diagnoser using dynamic assembly loading. 
            Please make sure that you have installed the latest BenchmarkDotNet.Diagnostics.Windows package. 
If you are using `dotnet build` you also need to consume one of its public types to make sure that MSBuild copies it to the output directory. The alternative is to use `<CopyLocalLockFileAssemblies>true</CopyLocalLockFileAssemblies>` in your project file.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 5.19 sec and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2280 1400 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 291700.00 ns, 291.7000 us/op
WorkloadActual   2: 1 op, 214100.00 ns, 214.1000 us/op
WorkloadActual   3: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadActual   4: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadActual   5: 1 op, 208800.00 ns, 208.8000 us/op
WorkloadActual   6: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadActual   7: 1 op, 197900.00 ns, 197.9000 us/op
WorkloadActual   8: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadActual   9: 1 op, 327200.00 ns, 327.2000 us/op
WorkloadActual  10: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadActual  11: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadActual  12: 1 op, 266600.00 ns, 266.6000 us/op
WorkloadActual  13: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadActual  14: 1 op, 221200.00 ns, 221.2000 us/op
WorkloadActual  15: 1 op, 198900.00 ns, 198.9000 us/op
WorkloadActual  16: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadActual  17: 1 op, 203200.00 ns, 203.2000 us/op
WorkloadActual  18: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadActual  19: 1 op, 221600.00 ns, 221.6000 us/op
WorkloadActual  20: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadActual  21: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadActual  22: 1 op, 202400.00 ns, 202.4000 us/op
WorkloadActual  23: 1 op, 210600.00 ns, 210.6000 us/op
WorkloadActual  24: 1 op, 291200.00 ns, 291.2000 us/op
WorkloadActual  25: 1 op, 195600.00 ns, 195.6000 us/op
WorkloadActual  26: 1 op, 196800.00 ns, 196.8000 us/op
WorkloadActual  27: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadActual  28: 1 op, 234700.00 ns, 234.7000 us/op
WorkloadActual  29: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadActual  30: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadActual  31: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadActual  32: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadActual  33: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadActual  34: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadActual  35: 1 op, 197200.00 ns, 197.2000 us/op
WorkloadActual  36: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadActual  37: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadActual  38: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadActual  39: 1 op, 207200.00 ns, 207.2000 us/op
WorkloadActual  40: 1 op, 196300.00 ns, 196.3000 us/op
WorkloadActual  41: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadActual  42: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadActual  43: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadActual  44: 1 op, 198900.00 ns, 198.9000 us/op
WorkloadActual  45: 1 op, 298100.00 ns, 298.1000 us/op
WorkloadActual  46: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadActual  47: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadActual  48: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadActual  49: 1 op, 199600.00 ns, 199.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 213950.00 ns, 213.9500 us/op
WorkloadResult   2: 1 op, 200650.00 ns, 200.6500 us/op
WorkloadResult   3: 1 op, 202750.00 ns, 202.7500 us/op
WorkloadResult   4: 1 op, 208650.00 ns, 208.6500 us/op
WorkloadResult   5: 1 op, 198350.00 ns, 198.3500 us/op
WorkloadResult   6: 1 op, 197750.00 ns, 197.7500 us/op
WorkloadResult   7: 1 op, 199450.00 ns, 199.4500 us/op
WorkloadResult   8: 1 op, 220850.00 ns, 220.8500 us/op
WorkloadResult   9: 1 op, 201250.00 ns, 201.2500 us/op
WorkloadResult  10: 1 op, 198850.00 ns, 198.8500 us/op
WorkloadResult  11: 1 op, 221050.00 ns, 221.0500 us/op
WorkloadResult  12: 1 op, 198750.00 ns, 198.7500 us/op
WorkloadResult  13: 1 op, 197450.00 ns, 197.4500 us/op
WorkloadResult  14: 1 op, 203050.00 ns, 203.0500 us/op
WorkloadResult  15: 1 op, 196950.00 ns, 196.9500 us/op
WorkloadResult  16: 1 op, 221450.00 ns, 221.4500 us/op
WorkloadResult  17: 1 op, 200250.00 ns, 200.2500 us/op
WorkloadResult  18: 1 op, 200650.00 ns, 200.6500 us/op
WorkloadResult  19: 1 op, 202250.00 ns, 202.2500 us/op
WorkloadResult  20: 1 op, 210450.00 ns, 210.4500 us/op
WorkloadResult  21: 1 op, 195450.00 ns, 195.4500 us/op
WorkloadResult  22: 1 op, 196650.00 ns, 196.6500 us/op
WorkloadResult  23: 1 op, 198050.00 ns, 198.0500 us/op
WorkloadResult  24: 1 op, 198950.00 ns, 198.9500 us/op
WorkloadResult  25: 1 op, 196750.00 ns, 196.7500 us/op
WorkloadResult  26: 1 op, 198550.00 ns, 198.5500 us/op
WorkloadResult  27: 1 op, 199150.00 ns, 199.1500 us/op
WorkloadResult  28: 1 op, 196950.00 ns, 196.9500 us/op
WorkloadResult  29: 1 op, 199550.00 ns, 199.5500 us/op
WorkloadResult  30: 1 op, 197050.00 ns, 197.0500 us/op
WorkloadResult  31: 1 op, 196750.00 ns, 196.7500 us/op
WorkloadResult  32: 1 op, 197450.00 ns, 197.4500 us/op
WorkloadResult  33: 1 op, 195950.00 ns, 195.9500 us/op
WorkloadResult  34: 1 op, 207050.00 ns, 207.0500 us/op
WorkloadResult  35: 1 op, 196150.00 ns, 196.1500 us/op
WorkloadResult  36: 1 op, 201450.00 ns, 201.4500 us/op
WorkloadResult  37: 1 op, 198350.00 ns, 198.3500 us/op
WorkloadResult  38: 1 op, 198750.00 ns, 198.7500 us/op
WorkloadResult  39: 1 op, 221150.00 ns, 221.1500 us/op
WorkloadResult  40: 1 op, 199750.00 ns, 199.7500 us/op
WorkloadResult  41: 1 op, 198950.00 ns, 198.9500 us/op
WorkloadResult  42: 1 op, 199450.00 ns, 199.4500 us/op
// GC:  0 0 0 3632 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 16564 has exited with code 0.

Mean = 201.979 μs, StdErr = 1.137 μs (0.56%), N = 42, StdDev = 7.367 μs
Min = 195.450 μs, Q1 = 197.525 μs, Median = 199.050 μs, Q3 = 202.050 μs, Max = 221.450 μs
IQR = 4.525 μs, LowerFence = 190.738 μs, UpperFence = 208.838 μs
ConfidenceInterval = [197.950 μs; 206.007 μs] (CI 99.9%), Margin = 4.029 μs (1.99% of Mean)
Skewness = 1.71, Kurtosis = 4.67, MValue = 2

// ** Remained 2 (11,1 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 1204 2080 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Encapsulation(AlgorithmName: \"Kyber768\")" --job DefaultJob --benchmarkId 16 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadJitting  1: 1 op, 371200.00 ns, 371.2000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadActual   2: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadActual   3: 1 op, 154400.00 ns, 154.4000 us/op
WorkloadActual   4: 1 op, 149900.00 ns, 149.9000 us/op
WorkloadActual   5: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadActual   6: 1 op, 160600.00 ns, 160.6000 us/op
WorkloadActual   7: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadActual   8: 1 op, 153500.00 ns, 153.5000 us/op
WorkloadActual   9: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadActual  10: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadActual  11: 1 op, 148500.00 ns, 148.5000 us/op
WorkloadActual  12: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadActual  13: 1 op, 148100.00 ns, 148.1000 us/op
WorkloadActual  14: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadActual  15: 1 op, 144400.00 ns, 144.4000 us/op
WorkloadActual  16: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadActual  17: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadActual  18: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadActual  19: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadActual  20: 1 op, 148300.00 ns, 148.3000 us/op
WorkloadActual  21: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadActual  22: 1 op, 145100.00 ns, 145.1000 us/op
WorkloadActual  23: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadActual  24: 1 op, 144500.00 ns, 144.5000 us/op
WorkloadActual  25: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadActual  26: 1 op, 153300.00 ns, 153.3000 us/op
WorkloadActual  27: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadActual  28: 1 op, 189000.00 ns, 189.0000 us/op
WorkloadActual  29: 1 op, 147700.00 ns, 147.7000 us/op
WorkloadActual  30: 1 op, 145600.00 ns, 145.6000 us/op
WorkloadActual  31: 1 op, 145600.00 ns, 145.6000 us/op
WorkloadActual  32: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadActual  33: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadActual  34: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadActual  35: 1 op, 166600.00 ns, 166.6000 us/op
WorkloadActual  36: 1 op, 148200.00 ns, 148.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadResult   2: 1 op, 154200.00 ns, 154.2000 us/op
WorkloadResult   3: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadResult   4: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadResult   5: 1 op, 160400.00 ns, 160.4000 us/op
WorkloadResult   6: 1 op, 144800.00 ns, 144.8000 us/op
WorkloadResult   7: 1 op, 153300.00 ns, 153.3000 us/op
WorkloadResult   8: 1 op, 149200.00 ns, 149.2000 us/op
WorkloadResult   9: 1 op, 148300.00 ns, 148.3000 us/op
WorkloadResult  10: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadResult  11: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadResult  12: 1 op, 151000.00 ns, 151.0000 us/op
WorkloadResult  13: 1 op, 144200.00 ns, 144.2000 us/op
WorkloadResult  14: 1 op, 144800.00 ns, 144.8000 us/op
WorkloadResult  15: 1 op, 145900.00 ns, 145.9000 us/op
WorkloadResult  16: 1 op, 152800.00 ns, 152.8000 us/op
WorkloadResult  17: 1 op, 145800.00 ns, 145.8000 us/op
WorkloadResult  18: 1 op, 148100.00 ns, 148.1000 us/op
WorkloadResult  19: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadResult  20: 1 op, 144900.00 ns, 144.9000 us/op
WorkloadResult  21: 1 op, 159000.00 ns, 159.0000 us/op
WorkloadResult  22: 1 op, 144300.00 ns, 144.3000 us/op
WorkloadResult  23: 1 op, 157200.00 ns, 157.2000 us/op
WorkloadResult  24: 1 op, 153100.00 ns, 153.1000 us/op
WorkloadResult  25: 1 op, 147500.00 ns, 147.5000 us/op
WorkloadResult  26: 1 op, 145400.00 ns, 145.4000 us/op
WorkloadResult  27: 1 op, 145400.00 ns, 145.4000 us/op
WorkloadResult  28: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadResult  29: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadResult  30: 1 op, 145500.00 ns, 145.5000 us/op
WorkloadResult  31: 1 op, 148000.00 ns, 148.0000 us/op
// GC:  0 0 0 1168 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 360 has exited with code 0.

Mean = 148.674 μs, StdErr = 0.789 μs (0.53%), N = 31, StdDev = 4.392 μs
Min = 144.200 μs, Q1 = 145.650 μs, Median = 146.900 μs, Q3 = 150.350 μs, Max = 160.400 μs
IQR = 4.700 μs, LowerFence = 138.600 μs, UpperFence = 157.400 μs
ConfidenceInterval = [145.798 μs; 151.550 μs] (CI 99.9%), Margin = 2.876 μs (1.93% of Mean)
Skewness = 1.22, Kurtosis = 3.44, MValue = 2

// ** Remained 1 (5,6 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2072 2088 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Decapsulation(AlgorithmName: \"Kyber768\")" --job DefaultJob --benchmarkId 17 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 163200.00 ns, 163.2000 us/op
WorkloadJitting  1: 1 op, 448400.00 ns, 448.4000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 81800.00 ns, 81.8000 us/op
WorkloadActual   2: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadActual   3: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual   4: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadActual   5: 1 op, 80200.00 ns, 80.2000 us/op
