// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadResult  54: 1 op, 438500.00 ns, 438.5000 us/op
WorkloadResult  55: 1 op, 562200.00 ns, 562.2000 us/op
WorkloadResult  56: 1 op, 379400.00 ns, 379.4000 us/op
WorkloadResult  57: 1 op, 671900.00 ns, 671.9000 us/op
WorkloadResult  58: 1 op, 484200.00 ns, 484.2000 us/op
WorkloadResult  59: 1 op, 623200.00 ns, 623.2000 us/op
WorkloadResult  60: 1 op, 591400.00 ns, 591.4000 us/op
WorkloadResult  61: 1 op, 418700.00 ns, 418.7000 us/op
WorkloadResult  62: 1 op, 567300.00 ns, 567.3000 us/op
WorkloadResult  63: 1 op, 491400.00 ns, 491.4000 us/op
WorkloadResult  64: 1 op, 478200.00 ns, 478.2000 us/op
WorkloadResult  65: 1 op, 602000.00 ns, 602.0000 us/op
WorkloadResult  66: 1 op, 523000.00 ns, 523.0000 us/op
WorkloadResult  67: 1 op, 535100.00 ns, 535.1000 us/op
WorkloadResult  68: 1 op, 558500.00 ns, 558.5000 us/op
WorkloadResult  69: 1 op, 401200.00 ns, 401.2000 us/op
WorkloadResult  70: 1 op, 294400.00 ns, 294.4000 us/op
WorkloadResult  71: 1 op, 431000.00 ns, 431.0000 us/op
WorkloadResult  72: 1 op, 553600.00 ns, 553.6000 us/op
WorkloadResult  73: 1 op, 454300.00 ns, 454.3000 us/op
WorkloadResult  74: 1 op, 501500.00 ns, 501.5000 us/op
WorkloadResult  75: 1 op, 438800.00 ns, 438.8000 us/op
WorkloadResult  76: 1 op, 426400.00 ns, 426.4000 us/op
WorkloadResult  77: 1 op, 705400.00 ns, 705.4000 us/op
WorkloadResult  78: 1 op, 542200.00 ns, 542.2000 us/op
WorkloadResult  79: 1 op, 429200.00 ns, 429.2000 us/op
WorkloadResult  80: 1 op, 530500.00 ns, 530.5000 us/op
WorkloadResult  81: 1 op, 444900.00 ns, 444.9000 us/op
WorkloadResult  82: 1 op, 426300.00 ns, 426.3000 us/op
WorkloadResult  83: 1 op, 398200.00 ns, 398.2000 us/op
WorkloadResult  84: 1 op, 379800.00 ns, 379.8000 us/op
WorkloadResult  85: 1 op, 266900.00 ns, 266.9000 us/op
WorkloadResult  86: 1 op, 400900.00 ns, 400.9000 us/op
WorkloadResult  87: 1 op, 474000.00 ns, 474.0000 us/op
WorkloadResult  88: 1 op, 367000.00 ns, 367.0000 us/op
WorkloadResult  89: 1 op, 366100.00 ns, 366.1000 us/op
WorkloadResult  90: 1 op, 583500.00 ns, 583.5000 us/op
WorkloadResult  91: 1 op, 463900.00 ns, 463.9000 us/op
WorkloadResult  92: 1 op, 436000.00 ns, 436.0000 us/op
WorkloadResult  93: 1 op, 413300.00 ns, 413.3000 us/op
WorkloadResult  94: 1 op, 434200.00 ns, 434.2000 us/op
// GC:  0 0 0 2480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 18760 has exited with code 0.

Mean = 511.449 μs, StdErr = 12.139 μs (2.37%), N = 94, StdDev = 117.691 μs
Min = 266.900 μs, Q1 = 429.350 μs, Median = 497.500 μs, Q3 = 580.925 μs, Max = 823.200 μs
IQR = 151.575 μs, LowerFence = 201.988 μs, UpperFence = 808.288 μs
ConfidenceInterval = [470.198 μs; 552.700 μs] (CI 99.9%), Margin = 41.251 μs (8.07% of Mean)
Skewness = 0.41, Kurtosis = 2.92, MValue = 2.64

// ** Remained 11 (40,7 %) benchmark(s) to run. Estimated finish 2025-07-04 23:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 1440 1532 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Encapsulation(AlgorithmName: \"Kyber512\")" --job DefaultJob --benchmarkId 10 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 284700.00 ns, 284.7000 us/op
WorkloadJitting  1: 1 op, 662000.00 ns, 662.0000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 219200.00 ns, 219.2000 us/op
WorkloadActual   2: 1 op, 559500.00 ns, 559.5000 us/op
WorkloadActual   3: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadActual   4: 1 op, 237400.00 ns, 237.4000 us/op
WorkloadActual   5: 1 op, 184900.00 ns, 184.9000 us/op
WorkloadActual   6: 1 op, 222000.00 ns, 222.0000 us/op
WorkloadActual   7: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual   8: 1 op, 361600.00 ns, 361.6000 us/op
WorkloadActual   9: 1 op, 195700.00 ns, 195.7000 us/op
WorkloadActual  10: 1 op, 589200.00 ns, 589.2000 us/op
WorkloadActual  11: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadActual  12: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadActual  13: 1 op, 206900.00 ns, 206.9000 us/op
WorkloadActual  14: 1 op, 198100.00 ns, 198.1000 us/op
WorkloadActual  15: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadActual  16: 1 op, 179800.00 ns, 179.8000 us/op
WorkloadActual  17: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadActual  18: 1 op, 262500.00 ns, 262.5000 us/op
WorkloadActual  19: 1 op, 242600.00 ns, 242.6000 us/op
WorkloadActual  20: 1 op, 269000.00 ns, 269.0000 us/op
WorkloadActual  21: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadActual  22: 1 op, 231300.00 ns, 231.3000 us/op
WorkloadActual  23: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadActual  24: 1 op, 260700.00 ns, 260.7000 us/op
WorkloadActual  25: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadActual  26: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadActual  27: 1 op, 215400.00 ns, 215.4000 us/op
WorkloadActual  28: 1 op, 209400.00 ns, 209.4000 us/op
WorkloadActual  29: 1 op, 213600.00 ns, 213.6000 us/op
WorkloadActual  30: 1 op, 178300.00 ns, 178.3000 us/op
WorkloadActual  31: 1 op, 205900.00 ns, 205.9000 us/op
WorkloadActual  32: 1 op, 332400.00 ns, 332.4000 us/op
WorkloadActual  33: 1 op, 217300.00 ns, 217.3000 us/op
WorkloadActual  34: 1 op, 184900.00 ns, 184.9000 us/op
WorkloadActual  35: 1 op, 304300.00 ns, 304.3000 us/op
WorkloadActual  36: 1 op, 186200.00 ns, 186.2000 us/op
WorkloadActual  37: 1 op, 186700.00 ns, 186.7000 us/op
WorkloadActual  38: 1 op, 185800.00 ns, 185.8000 us/op
WorkloadActual  39: 1 op, 264400.00 ns, 264.4000 us/op
WorkloadActual  40: 1 op, 249800.00 ns, 249.8000 us/op
WorkloadActual  41: 1 op, 269100.00 ns, 269.1000 us/op
WorkloadActual  42: 1 op, 576800.00 ns, 576.8000 us/op
WorkloadActual  43: 1 op, 301900.00 ns, 301.9000 us/op
WorkloadActual  44: 1 op, 175600.00 ns, 175.6000 us/op
WorkloadActual  45: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadActual  46: 1 op, 283100.00 ns, 283.1000 us/op
WorkloadActual  47: 1 op, 223000.00 ns, 223.0000 us/op
WorkloadActual  48: 1 op, 254400.00 ns, 254.4000 us/op
WorkloadActual  49: 1 op, 252800.00 ns, 252.8000 us/op
WorkloadActual  50: 1 op, 249600.00 ns, 249.6000 us/op
WorkloadActual  51: 1 op, 198900.00 ns, 198.9000 us/op
WorkloadActual  52: 1 op, 190000.00 ns, 190.0000 us/op
WorkloadActual  53: 1 op, 222200.00 ns, 222.2000 us/op
WorkloadActual  54: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadActual  55: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadActual  56: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadActual  57: 1 op, 285200.00 ns, 285.2000 us/op
WorkloadActual  58: 1 op, 337500.00 ns, 337.5000 us/op
WorkloadActual  59: 1 op, 189400.00 ns, 189.4000 us/op
WorkloadActual  60: 1 op, 260700.00 ns, 260.7000 us/op
WorkloadActual  61: 1 op, 329400.00 ns, 329.4000 us/op
WorkloadActual  62: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadActual  63: 1 op, 198800.00 ns, 198.8000 us/op
WorkloadActual  64: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadActual  65: 1 op, 202500.00 ns, 202.5000 us/op
WorkloadActual  66: 1 op, 274900.00 ns, 274.9000 us/op
WorkloadActual  67: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadActual  68: 1 op, 233800.00 ns, 233.8000 us/op
WorkloadActual  69: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadActual  70: 1 op, 211300.00 ns, 211.3000 us/op
WorkloadActual  71: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadActual  72: 1 op, 246700.00 ns, 246.7000 us/op
WorkloadActual  73: 1 op, 198100.00 ns, 198.1000 us/op
WorkloadActual  74: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadActual  75: 1 op, 205300.00 ns, 205.3000 us/op
WorkloadActual  76: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadActual  77: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadActual  78: 1 op, 223400.00 ns, 223.4000 us/op
WorkloadActual  79: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadActual  80: 1 op, 370400.00 ns, 370.4000 us/op
WorkloadActual  81: 1 op, 206700.00 ns, 206.7000 us/op
WorkloadActual  82: 1 op, 285600.00 ns, 285.6000 us/op
WorkloadActual  83: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadActual  84: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadActual  85: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadActual  86: 1 op, 324900.00 ns, 324.9000 us/op
WorkloadActual  87: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadActual  88: 1 op, 292100.00 ns, 292.1000 us/op
WorkloadActual  89: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadActual  90: 1 op, 207800.00 ns, 207.8000 us/op
WorkloadActual  91: 1 op, 183900.00 ns, 183.9000 us/op
WorkloadActual  92: 1 op, 227900.00 ns, 227.9000 us/op
WorkloadActual  93: 1 op, 210200.00 ns, 210.2000 us/op
WorkloadActual  94: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadActual  95: 1 op, 284600.00 ns, 284.6000 us/op
WorkloadActual  96: 1 op, 231200.00 ns, 231.2000 us/op
WorkloadActual  97: 1 op, 220600.00 ns, 220.6000 us/op
WorkloadActual  98: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadActual  99: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadActual  100: 1 op, 242500.00 ns, 242.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 219000.00 ns, 219.0000 us/op
WorkloadResult   2: 1 op, 195000.00 ns, 195.0000 us/op
WorkloadResult   3: 1 op, 237200.00 ns, 237.2000 us/op
WorkloadResult   4: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadResult   5: 1 op, 221800.00 ns, 221.8000 us/op
WorkloadResult   6: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadResult   7: 1 op, 195500.00 ns, 195.5000 us/op
WorkloadResult   8: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadResult   9: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadResult  10: 1 op, 206700.00 ns, 206.7000 us/op
WorkloadResult  11: 1 op, 197900.00 ns, 197.9000 us/op
WorkloadResult  12: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadResult  13: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadResult  14: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadResult  15: 1 op, 262300.00 ns, 262.3000 us/op
WorkloadResult  16: 1 op, 242400.00 ns, 242.4000 us/op
WorkloadResult  17: 1 op, 268800.00 ns, 268.8000 us/op
WorkloadResult  18: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadResult  19: 1 op, 231100.00 ns, 231.1000 us/op
WorkloadResult  20: 1 op, 179000.00 ns, 179.0000 us/op
WorkloadResult  21: 1 op, 260500.00 ns, 260.5000 us/op
WorkloadResult  22: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadResult  23: 1 op, 179000.00 ns, 179.0000 us/op
WorkloadResult  24: 1 op, 215200.00 ns, 215.2000 us/op
WorkloadResult  25: 1 op, 209200.00 ns, 209.2000 us/op
WorkloadResult  26: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadResult  27: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadResult  28: 1 op, 205700.00 ns, 205.7000 us/op
WorkloadResult  29: 1 op, 332200.00 ns, 332.2000 us/op
WorkloadResult  30: 1 op, 217100.00 ns, 217.1000 us/op
WorkloadResult  31: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadResult  32: 1 op, 304100.00 ns, 304.1000 us/op
WorkloadResult  33: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadResult  34: 1 op, 186500.00 ns, 186.5000 us/op
WorkloadResult  35: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadResult  36: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadResult  37: 1 op, 249600.00 ns, 249.6000 us/op
WorkloadResult  38: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadResult  39: 1 op, 301700.00 ns, 301.7000 us/op
WorkloadResult  40: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadResult  41: 1 op, 259500.00 ns, 259.5000 us/op
WorkloadResult  42: 1 op, 282900.00 ns, 282.9000 us/op
WorkloadResult  43: 1 op, 222800.00 ns, 222.8000 us/op
WorkloadResult  44: 1 op, 254200.00 ns, 254.2000 us/op
WorkloadResult  45: 1 op, 252600.00 ns, 252.6000 us/op
WorkloadResult  46: 1 op, 249400.00 ns, 249.4000 us/op
WorkloadResult  47: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadResult  48: 1 op, 189800.00 ns, 189.8000 us/op
WorkloadResult  49: 1 op, 222000.00 ns, 222.0000 us/op
WorkloadResult  50: 1 op, 208900.00 ns, 208.9000 us/op
WorkloadResult  51: 1 op, 198100.00 ns, 198.1000 us/op
WorkloadResult  52: 1 op, 179800.00 ns, 179.8000 us/op
WorkloadResult  53: 1 op, 285000.00 ns, 285.0000 us/op
WorkloadResult  54: 1 op, 337300.00 ns, 337.3000 us/op
WorkloadResult  55: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadResult  56: 1 op, 260500.00 ns, 260.5000 us/op
WorkloadResult  57: 1 op, 329200.00 ns, 329.2000 us/op
WorkloadResult  58: 1 op, 194300.00 ns, 194.3000 us/op
WorkloadResult  59: 1 op, 198600.00 ns, 198.6000 us/op
WorkloadResult  60: 1 op, 191700.00 ns, 191.7000 us/op
WorkloadResult  61: 1 op, 202300.00 ns, 202.3000 us/op
WorkloadResult  62: 1 op, 274700.00 ns, 274.7000 us/op
WorkloadResult  63: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadResult  64: 1 op, 233600.00 ns, 233.6000 us/op
WorkloadResult  65: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadResult  66: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadResult  67: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadResult  68: 1 op, 246500.00 ns, 246.5000 us/op
WorkloadResult  69: 1 op, 197900.00 ns, 197.9000 us/op
WorkloadResult  70: 1 op, 179700.00 ns, 179.7000 us/op
WorkloadResult  71: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadResult  72: 1 op, 288700.00 ns, 288.7000 us/op
WorkloadResult  73: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadResult  74: 1 op, 223200.00 ns, 223.2000 us/op
WorkloadResult  75: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadResult  76: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadResult  77: 1 op, 285400.00 ns, 285.4000 us/op
WorkloadResult  78: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadResult  79: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadResult  80: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadResult  81: 1 op, 324700.00 ns, 324.7000 us/op
WorkloadResult  82: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadResult  83: 1 op, 291900.00 ns, 291.9000 us/op
WorkloadResult  84: 1 op, 191700.00 ns, 191.7000 us/op
WorkloadResult  85: 1 op, 207600.00 ns, 207.6000 us/op
WorkloadResult  86: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadResult  87: 1 op, 227700.00 ns, 227.7000 us/op
WorkloadResult  88: 1 op, 210000.00 ns, 210.0000 us/op
WorkloadResult  89: 1 op, 200000.00 ns, 200.0000 us/op
WorkloadResult  90: 1 op, 284400.00 ns, 284.4000 us/op
WorkloadResult  91: 1 op, 231000.00 ns, 231.0000 us/op
WorkloadResult  92: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadResult  93: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadResult  94: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadResult  95: 1 op, 242300.00 ns, 242.3000 us/op
// GC:  0 0 0 848 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 16984 has exited with code 0.

Mean = 220.661 μs, StdErr = 4.291 μs (1.94%), N = 95, StdDev = 41.822 μs
Min = 174.500 μs, Q1 = 186.250 μs, Median = 206.500 μs, Q3 = 247.950 μs, Max = 337.300 μs
IQR = 61.700 μs, LowerFence = 93.700 μs, UpperFence = 340.500 μs
ConfidenceInterval = [206.085 μs; 235.237 μs] (CI 99.9%), Margin = 14.576 μs (6.61% of Mean)
Skewness = 1.02, Kurtosis = 3.16, MValue = 2.49

// ** Remained 10 (37,0 %) benchmark(s) to run. Estimated finish 2025-07-04 23:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 2520 2524 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Decapsulation(AlgorithmName: \"Kyber512\")" --job DefaultJob --benchmarkId 11 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 287600.00 ns, 287.6000 us/op
WorkloadJitting  1: 1 op, 849100.00 ns, 849.1000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
